Active_Founders,Activity_Status,Batch,Company_Linkedin,Company_Twitter,Description,Founded_Date,Founder_1_Description,Founder_1_LinkedIn,Founder_1_Name,Founder_2_Description,Founder_2_LinkedIn,Founder_2_Name,Founder_3_Description,Founder_3_LinkedIn,Founder_3_Name,Founder_4_Description,Founder_4_LinkedIn,Founder_4_Name,Founder_5_Description,Founder_5_LinkedIn,Founder_5_Name,Founder_6_Description,Founder_6_LinkedIn,Founder_6_Name,Founder_7_Description,Founder_7_LinkedIn,Founder_7_Name,Group_Partner,Group_Partner_YC,Headline,Links,Location,Name,Tags,Team_Size,Website,crawl_status,generated_description,logo_path
"[{'Name': 'Alireza Mohammadshahi, Founder', 'Description': 'Co-founder and Chief Scientist at Leeroo, hold a PhD from EPFL. Previously, I developed an LLM-based question generation and evaluation systems at Meta AI and a compact massively multilingual translation model at NAVERLABS, both with more than 0.5 million downloads, widely benefiting the AI community.', 'LinkedIn': 'https://www.linkedin.com/in/alireza-mohammadshahi/'}, {'Name': 'Arshad Shaikh, Founder', 'Description': 'I am the Co-founder and CTO of Leeroo, bridging the gap between research and production. Previously, I shaped scalable knowledge-tracing recommender systems in edtech, impacting millions of users. I also contributed to AI research at IIT Bombay.', 'LinkedIn': 'https://www.linkedin.com/in/ars7'}, {'Name': 'Majid Yazdani, Founder', 'Description': 'I am the co-founder and CEO of Leeroo. Before that, I was a scientist at Meta AI, Linkedin AI, the University of Geneva, and Idiap Research Institute. I got my PhD in machine learning from EPFL.', 'LinkedIn': 'https://linkedin.com/in/majid-yazdani-a9032011'}]",Active,X25,,,"Leeroo empowers developers and organizations to turn complex workflows and ideas into production-ready AI systems. Our platform enables the creation of end-to-end trainable Compound Models that combine pre-trained models, tools, and data seamlessly. Not only do we automate model building but also automate the integration of tools and data sources, accelerating the journey from concept to deployment. By abstracting complexity, we allow users to focus on solving problems, not building infrastructure, and deliver scalable, customizable, and fully private solutions.",2024,"Co-founder and Chief Scientist at Leeroo, hold a PhD from EPFL. Previously, I developed an LLM-based question generation and evaluation systems at Meta AI and a compact massively multilingual translation model at NAVERLABS, both with more than 0.5 million downloads, widely benefiting the AI community.",https://www.linkedin.com/in/alireza-mohammadshahi/,"Alireza Mohammadshahi, Founder","I am the Co-founder and CTO of Leeroo, bridging the gap between research and production. Previously, I shaped scalable knowledge-tracing recommender systems in edtech, impacting millions of users. I also contributed to AI research at IIT Bombay.",https://www.linkedin.com/in/ars7,"Arshad Shaikh, Founder","I am the co-founder and CEO of Leeroo. Before that, I was a scientist at Meta AI, Linkedin AI, the University of Geneva, and Idiap Research Institute. I got my PhD in machine learning from EPFL.",https://linkedin.com/in/majid-yazdani-a9032011,"Majid Yazdani, Founder",,,,,,,,,,,,,Nicolas Dessaigne,https://www.ycombinator.com/people/nicolas-dessaigne,"Turning workflows to production-ready, e2e trainable Compound Models.",https://www.ycombinator.com/companies/leeroo,,Leeroo,industry:artificial-intelligence,3,https://www.leeroo.com/,True,"### Leeroo: Simplifying AI Workflow Automation

#### Overview
Leeroo is a startup launched in 2024, with a clear mission: to transform complex workflows into production-ready, end-to-end trainable AI systems. The company is part of Y Combinator’s Batch X25, highlighting its commitment to innovation in the realm of artificial intelligence.

#### What Leeroo Does
At its core, Leeroo empowers developers and organizations to harness the power of AI by combining pre-trained models, tools, and data into cohesive workflows. This platform allows users to automate both model building and integration, drastically speeding up the transition from concept to deployment. Think of it as taking the heavy lifting out of the process and letting users focus on solving real problems rather than wrestling with infrastructure.

1. **Integration and Composition:** Leeroo makes it easy to stitch together models and tools without the typical chaos that manual integration brings. It’s about speed—the faster you can assemble the right components, the quicker you get your solution to market.

2. **End-to-End Training of AI Systems:** This isn’t just about training individual models. Users can fine-tune entire systems based on specific desired outcomes. Input your vision, and Leeroo adjusts the underlying architecture to ensure everything functions harmoniously.

3. **Automated Platform Growth:** Forget the long waits for manual updates. Leeroo's automated platform grows dynamically, making sure that as your needs evolve, so does your AI capability. It’s smooth, it’s rapid, and it fits right in with the velocity that modern development demands.

#### The Team and Leadership
Leeroo is a lean operation, currently consisting of just three employees. It benefits from the guidance of Nicolas Dessaigne as a Group Partner, who brings experience and expertise to the venture.

#### Why It Matters
In today's fast-paced world, the ability to quickly develop robust AI solutions is crucial. Leeroo addresses this need head-on by turning abstract ideas into deployable models, thus enabling businesses to leverage AI without getting bogged down by the complexity usually associated with it.

#### Get in Touch
Leeroo is based in London, UK. You can reach out for support at [email] or explore their offerings on [Leeroo’s website](https://www.leeroo.com/).

As AI continues to evolve, platforms like Leeroo are paving the way for a future where developing smart solutions is not just for the tech giants but for any organization willing to innovate. Join the movement, and see how you can turn your ideas into reality with the ease that Leeroo promises.",data\logos\Leeroo.png
